CUSTOMER_ID,PART_NUMBER,DATE_DUE,PURCHASE_ORDER_NUMBER,QTY,OPERATOR_ID,OPERATIONS,DATE_RECIEVED
1,3167733H01,2024-03-15,4501767205-P1C,6,4,"Laser, Press Brake",2024-02-22
1,8110506H01,2024-04-01,5500038975-P3H,30,4,"Laser, Press Brake",2024-02-22
1,8110508H01,2024-04-01,5500038975-P3H,30,4,"Laser, Press Brake",2024-02-22
1,3EGM049554-0251,2024-05-01,4501775868-P9T,2,5,"Laser, Press Brake",2024-02-22
1,1C41212H04,2024-04-18,4501776234-A13,22,5,"Laser, Press Brake",2024-02-22
1,5D74644H01,2024-04-26,4501776714-A56,12,5,"Laser, Press Brake",2024-02-22
4,MPD-1031,2024-04-12,72082,52,4,"Laser, Press Brake",2024-02-22
4,MDS-6022,2024-04-12,72082,12,4,"Laser, Press Brake",2024-02-22
1,3EST000220-1209,2024-04-26,4501776714-A56,3,4,"Laser, Press Brake",2024-02-22
1,3164959H01,2024-04-22,5500042497-AC9,82,1,Laser,2024-02-22
1,3EST000220-1936,2024-04-29,5500038246-AL3,35,1,Laser,2024-02-22
1,3157020G03,2024-04-18,5500040381-AC9,38,4,"Laser, Press Brake",2024-02-22
1,100461088,2024-04-18,5500040381-AC9,18,4,"Laser, Press Brake",2024-02-22
1,3155482H01,2024-04-18,5500040381-AC9,44,5,"Laser, Press Brake",2024-02-22
1,3158807H01,2024-04-18,5500040381-AC9,40,1,Laser,2024-02-22
1,3163019H01,2024-04-18,5500040381-AC9,24,2,Water Jet,2024-02-22
1,3163019H02,2024-04-18,5500040381-AC9,24,2,Water Jet,2024-02-22
1,3153447G09,2024-03-25,5500040381-AC9,17,5,"Laser, Press Brake",2024-02-22
1,6963C75G02,2024-04-11,4501774518-A13,7,5,"Laser, Press Brake",2024-02-22
1,6963C75G02,2024-04-16,4501775026-A13,7,5,"Laser, Press Brake",2024-02-23
5,853904,2024-03-22,124013508,10,1,Laser,2024-02-23
1,3158058G01,2024-04-19,5500043018-P9T,3,4,"Laser, Press Brake",2024-02-26
1,3EST000220-1212,2024-05-01,5500038246-AL3,24,5,"Laser, Press Brake",2024-02-26
1,3EST000220-1310,2024-04-29,5500038249-AL3,36,5,"Laser, Press Brake",2024-02-28
1,3156068H03,2024-04-01,5500042902-AC9,25,5,"Laser, Press Brake",2024-02-28
1,3EGM048394-0000,2024-04-30,4501777953-A56,12,2,Water Jet,2024-02-28
2,EY628023G01,2024-04-25,189266,245,1,Laser,2024-02-29
2,EY627733G01,2024-04-25,189266,248,1,Laser,2024-02-29
2,EY627003H01,2024-04-25,189266,251,5,"Laser, Press Brake",2024-02-29
1,3166771G27,2024-04-08,5500042177-AC9,104,5,"Laser, Press Brake",2024-02-29
1,3156070H01,2024-04-19,5500040381-AC9,130,5,"Laser, Press Brake",2024-02-29
1,3EST000220-1252,2024-03-15,5500038246-AL3,15,5,"Laser, Press Brake",2024-02-29
3,D1777H192-D01,2024-07-12,4511347671,8,2,Water Jet,2024-03-04
3,P002350305-A01,2024-07-12,4511347671,5,1,Laser,2024-03-04
3,P002350704-A01,2024-07-12,4511347671,14,5,"Laser, Press Brake",2024-03-04
1,3EH-228881R0001,2024-04-25,1234905,488,1,Laser,2024-03-04
